id,textOriginal,authorChannelId,authorDisplayName,likeCount,publishedAt,sentiment
UgyRDTSKY3JOT5mNeeB4AaABAg,peradaban nusantara terutama jawa adalah peradaban tertua bisa sejajar dengan peradaban tua dunia lainnya 🇮🇩👍,UCxu6xbt3fODfpDZIUET70Gg,@abelgunawan7833,19,2020-07-01T10:32:43Z,negative
UgyJg7sgWKW8O86-pb94AaABAg,Tetap hiduplah indonesia ku💪👍❤,UCBj4-R1DYNT7TLYVbE49QnA,@berlianaandgalihyoutubecha3670,18,2018-09-02T15:05:41Z,positive
UgzseaiU4p1hbQ1lvMR4AaABAg,"buat yg wajahnya pke pemutih atau putih tempelan,,ht"" klo ksni siap"" pake payung panasnya tiada tara",UCaWHGTJy_HcJeBDu3IWkqZQ,@putratama5968,7,2017-10-20T08:38:01Z,neutral
UgyPvFZt-HQQ0dluGQh4AaABAg,Agungnya ajaib banget. Bikin hati bergetar getar keagungan nya Prambanan.,UCv6scjRNVw8C7xo7D2-vqRg,@oyuinggrid3855,6,2018-09-05T01:52:34Z,positive
UgyIQhV1UchGMg5J9iZ4AaABAg,"Ini bukti klw kita pernah menjadi bangsa yg besar , makmur, maju, Nusantara pernah berjaya , tanah Jawa pernah menjadi pusat peradaban dunia, tapi knp skrng kita menjadi bangsa yg minder",UCinRs--UoF2dnJwcUjVIlKA,@KMD_700k,6,2017-12-26T14:01:25Z,positive
UgxAWSw0hWbHojMuCFt4AaABAg,"Untuk pemerintah boleh saya berikan saran.maaf..
Candi yg kecil"" yg roboh bisa tdk di dirikan/dibuat lagi..",UC16EkIaGqWkUmgR7hgev5RQ,@sanisazuke5063,5,2019-09-26T07:42:58Z,neutral
Ugiz8bJtYiopGXgCoAEC,Coba candi prambanan mnjdi seribu candi alangkah indah.y,UCY4zhE7FtJJh5C6166FYGjA,@animarlia9863,4,2016-11-12T08:16:16Z,positive
UgxzrKTo6dt7bM244yR4AaABAg,Subhanallah betapa indahnya kpn aku bisa langsung ke Prambanan,UC2UAX75GX2TdKdpxSy4EpXg,@Mr_Batu463,4,2021-01-14T10:30:08Z,neutral
UgwyIBVZ6pSoq2lYldh4AaABAg,Menara petronas malesia pun bentuk nya terinsporasi dari candi ini .,UCM2UuWhvgJsYNgf_RySVdpg,@armanaxlbanten6407,4,2023-02-27T11:12:20Z,positive
Ugwn_aPs9HAtnp1F9dd4AaABAg,negeri demikian Agung kok sekarang muja muji negeri cuman ber bangunan segiempat tech archict.,UCa8tFwGMgGNov6DPnjQbY3A,@setiabudibudi2913,3,2017-12-22T08:41:29Z,positive
UgzPvvY-yS7I5s7-iUJ4AaABAg,Keren kalau pakai drone smoga ane bisa jadi youtuber terkenal dan bisa memiliki drone,UCgyFbG7q0NOZidwqDRnL-WA,@topiknugroho,3,2020-01-10T09:11:58Z,positive
UgyEpzqttLImgfKHzlV4AaABAg,Setiap pulang mudik kejatim pasti saya mampir ke prambanan... 😘😘🤩,UCr3KgK70_CGwzFoy3y_lRPA,@findiastuti4631,2,2019-10-04T22:51:33Z,neutral
UgwQIN52fv03nneb8zJ4AaABAg,Emng pemandanganya bgsss bngtt rame ad buat lesehann juga klo makan2 ad oleh2 bakpiapatok nya yg kw dan asliii,UCjI9hLrUAvwccShJUhYJq6A,@fifanaufalchanel2324,2,2020-05-01T08:12:35Z,negative
UgwrDgs8fcwyjOo3Hil4AaABAg,Kenapa anak candi tidak di renofasi kalau di renofasi pasti bagus....👍👍,UC0RduuCljl2J5HdF3rJdhrw,@safrinaldi952,2,2019-11-21T16:07:29Z,positive
UgyVpLHH65uRREIq-KF4AaABAg,Indah dan megah Candi Prambanan ❤❤ kereenn,UCKcPU_4BDqO9aUEGnMFa_jQ,@dewimurni7089,2,2023-05-31T10:57:30Z,positive
UgzQp0AbUB8cvYE-XuV4AaABAg,"kasihan ga terawat, sisi luar prambanan ga dipugar dan ga terurus",UCz3ETJUXwA5TbFDvzwlQJDQ,@andrisetiawan1253,1,2020-07-07T04:11:30Z,neutral
Ugwb9pvLBDlPG4otjIp4AaABAg,"Assalamualaikum kak, izin memakai video ini untuk keperluan tugas kak 🙏",UCNLKNQC9W0OOe19U7RuDOQg,@assaardhanareswari2346,1,2021-04-12T03:33:39Z,neutral
91b35jrHlsv94CAoF_IaXc,Semuanya sedang direkonstruksi candi perwaranya. Satu candi perwara aja butuh waktu yg sangat lama,UCh0rYDDssYNn9-IBJI2ZQnA,@___queueue7707,1,2020-01-25T04:28:47Z,negative
8nv7r-3D_6V9wyPqjihfS4,"Bencana alam, gempa bumi, gunung meletus",UCkDhKQnSBHzFmgB_iIGtylQ,@KisahMotivasiDanFaktaUnikHewan,1,2023-11-11T08:09:41Z,negative
UgygqEEF9h9ApXWNv314AaABAg,Itu puing-puing nya ga mau di benerin/di perbaiki atau ga di jadiin taman atau apa gek? Ga ada inisiatif gitu? 🙂,UC8Mvn0gKCSKqLtC65lvGpow,@muhamadjordisahputra6381,1,2021-02-16T05:24:09Z,negative
UgznsivUFODt9MdQSnV4AaABAg,"izin ambil videonya kak buat tugas, aku cantumin di youtube aku ya linknya",UCTuE6uin-GL-1ag1xKhqhUQ,@intansavr,1,2020-11-07T00:05:49Z,neutral
