Comment_ID,Author_ID,Author,Text,Likes,Comment_Date,sentiment
7352807393921221381,7276327262969463814,cer.64,keluar nya jauh bgt,5893,2024-04-01 15:08:17,negative
7354101741417726725,6571264495653044226,r4a___,"seribu kenangan, walaupun cape jalan keluar nya anjir😞🫵🏻",5468,2024-04-05 02:50:54,negative
7354175450358399750,6878220614285853701,ucimeylani,candi prambanan aku titip kenanganku ditempatmu waktu study tour,3502,2024-04-05 07:36:54,neutral
7354041271454040837,6974274678932358146,xly.zaraa,"kangen bgt sama jogja, apalgi kenangan nya.",2675,2024-04-04 22:56:18,positive
7352670272598147845,6953214550665741313,ghs.yaa,"aku, kamu, Prambanan",750,2024-04-01 06:16:07,neutral
7353104365945422598,7288632434965742597,fkri992,kangen bnget jogjaa,579,2024-04-02 10:20:38,positive
7354221296525394694,7237089165363905541,jeepaaa_,bisa ga ya study tour part 2 ke prambanan ? :(,336,2024-04-05 10:34:50,neutral
7354257741920224005,6863670722289746945,gatauuuuu295,"aku, teman"" smp dan candi prambanan",196,2024-04-05 12:56:23,neutral
7354228391798735622,7067501244290728961,cell_oooo0,"aku kamu dan candi prambanan kala itu""sekarang asing""🙂",113,2024-04-05 11:02:21,neutral
7354322897597530886,7269007793822499841,snyshaa_,disitunya cuma sebentar tapi kenangannya ga sebentar,93,2024-04-05 17:09:11,positive
7354240144185541381,7280853490175296518,_wandael,paling gabisa kalo liat kaya gini dejavu nya sakit,86,2024-04-05 11:48:07,neutral
7354213785295405829,6986160637412328449,caasukapedes,aku teman² dan segala kenangannya di jogja kala itu 😫😅,58,2024-04-05 10:05:43,neutral
7354304866020573958,7257023904543392769,skygirlzahc_,ninggalin banyak kenangan di Prambanan sm temen temen 😁😁,49,2024-04-05 15:59:22,neutral
7354594523445887750,7248566018464056326,jieraa_kgya,mauu ke jogja lagii ☹️,46,2024-04-06 10:43:10,neutral
7354253625826788101,7025785727434753025,mthy.p,banyak kenangan di candi Prambanan plisss😔,43,2024-04-05 12:40:21,positive
7354252146857198342,6849622212581622785,itss.raaaa01,Jogja indah dngn segala kenangan ny,35,2024-04-05 12:34:39,positive
7354241165086442246,7184412813127910402,janjniithv1234,@ini_caaa:aku teman² dan segala kenangannya di jogja kala itu 😫😅,29,2024-04-05 11:52:00,neutral
7354229894223692550,6958661072052257797,ddepina_,@ini_caaa:aku teman² dan segala kenangannya di jogja kala itu,26,2024-04-05 11:08:13,neutral
7354250933146141446,7183615084030936091,rayyyyyyw1,kangenn jogja😭,15,2024-04-05 12:29:52,positive
7354273825754039046,7251829642691937298,andaee_,keluar nya jauh banget gue sampe nyasar 😭😭,13,2024-04-05 13:58:43,negative
7354259505930994437,6741642976755368962,urvell._,aku dan teman-teman sd di kala itu,12,2024-04-05 13:03:13,neutral
